pm10,pm2_5,co,no2,o3,so2
10.0,13.0,2.8,1.4,40.3,3.1
82.0,162.0,10.9,18.8,94.9,6.1
9.0,1.0,3.4,9.3,37.6,1.5
16.0,13.0,2.3,6.5,21.6,1.5
13.0,38.0,5.6,24.1,8.0,0.2
23.0,45.0,0.1,33.5,13.4,0.6
18.0,49.0,1.9,7.6,21.5,0.7
112.0,96.0,1.5,1.8,11.6,14.9
106.0,154.0,4.1,7.2,71.6,7.6
27.0,21.0,2.5,12.8,20.3,1.6
10.0,25.0,0.1,3.7,25.6,1.5
20.0,27.0,1.2,1.0,19.2,1.5
20.0,21.0,4.0,6.5,12.0,2.0
10.0,20.0,12.7,1.6,21.6,1.0
17.0,35.0,3.1,10.8,22.9,0.2
19.0,38.0,0.1,10.1,23.6,0.6
22.0,55.0,2.3,12.4,22.8,1.5
68.0,132.0,3.9,18.7,6.7,5.8
16.0,30.0,2.3,6.5,21.6,1.5
16.0,8.0,2.3,6.5,21.6,1.5
12.0,25.0,5.9,29.1,27.4,3.9
34.0,70.0,0.1,1.8,16.2,0.6
12.0,75.0,6.9,45.1,6.9,1.8
16.0,30.0,2.3,6.5,21.6,1.5
16.0,80.0,2.3,6.5,21.6,1.5
4.0,11.0,5.6,11.2,28.9,7.8
16.0,38.0,2.4,5.8,33.4,5.2
28.0,65.0,10.0,34.3,6.4,1.5
16.0,4.0,2.3,6.5,21.6,1.5
39.0,72.0,2.8,33.0,2.0,1.1
16.0,34.0,2.3,6.5,21.6,1.5
18.0,50.0,8.8,5.5,9.9,3.4
16.0,30.0,2.3,6.5,21.6,1.5
16.0,57.0,2.3,6.5,21.6,1.5
5.0,99.0,1.9,7.8,13.0,1.5
16.0,30.0,2.3,6.5,21.6,1.5
16.0,80.0,2.3,6.5,21.6,1.5
28.0,63.0,2.3,23.9,23.2,1.5
22.0,33.0,2.3,7.4,21.6,1.5
16.0,42.0,2.3,30.2,21.6,1.5
38.0,78.0,5.5,12.8,41.5,3.6
16.0,82.0,2.3,6.5,21.6,1.5
40.0,78.0,5.7,25.4,22.3,0.9
16.0,30.0,2.3,6.5,21.6,1.5
10.0,13.0,2.8,1.4,40.3,3.1
82.0,162.0,10.9,18.8,94.9,6.1
9.0,1.0,3.4,9.3,37.6,1.5
16.0,13.0,2.3,6.5,21.6,1.5
13.0,38.0,5.6,24.1,8.0,0.2
23.0,45.0,0.1,33.5,13.4,0.6
18.0,49.0,1.9,7.6,21.5,0.7
112.0,96.0,1.5,1.8,11.6,14.9
106.0,154.0,4.1,7.2,71.6,7.6
27.0,21.0,2.5,12.8,20.3,1.6
10.0,25.0,0.1,3.7,25.6,1.5
20.0,27.0,1.2,1.0,19.2,1.5
20.0,21.0,4.0,6.5,12.0,2.0
10.0,20.0,12.7,1.6,21.6,1.0
17.0,35.0,3.1,10.8,22.9,0.2
19.0,38.0,0.1,10.1,23.6,0.6
22.0,55.0,2.3,12.4,22.8,1.5
68.0,132.0,3.9,18.7,6.7,5.8
16.0,30.0,2.3,6.5,21.6,1.5
16.0,8.0,2.3,6.5,21.6,1.5
12.0,25.0,5.9,29.1,27.4,3.9
34.0,70.0,0.1,1.8,16.2,0.6
12.0,75.0,6.9,45.1,6.9,1.8
16.0,30.0,2.3,6.5,21.6,1.5
16.0,80.0,2.3,6.5,21.6,1.5
4.0,11.0,5.6,11.2,28.9,7.8
16.0,38.0,2.4,5.8,33.4,5.2
28.0,65.0,10.0,34.3,6.4,1.5
16.0,4.0,2.3,6.5,21.6,1.5
39.0,72.0,2.8,33.0,2.0,1.1
16.0,34.0,2.3,6.5,21.6,1.5
18.0,50.0,8.8,5.5,9.9,3.4
16.0,30.0,2.3,6.5,21.6,1.5
16.0,57.0,2.3,6.5,21.6,1.5
5.0,99.0,1.9,7.8,13.0,1.5
16.0,30.0,2.3,6.5,21.6,1.5
16.0,80.0,2.3,6.5,21.6,1.5
28.0,63.0,2.3,23.9,23.2,1.5
22.0,33.0,2.3,7.4,21.6,1.5
16.0,42.0,2.3,30.2,21.6,1.5
38.0,78.0,5.5,12.8,41.5,3.6
16.0,82.0,2.3,6.5,21.6,1.5
40.0,78.0,5.7,25.4,22.3,0.9
16.0,30.0,2.3,6.5,21.6,1.5
2.0,5.0,2.3,6.5,21.6,1.5
16.0,95.0,2.3,6.5,21.6,1.5
16.0,90.0,2.3,6.5,21.6,1.5
20.0,42.0,2.3,9.2,21.6,1.5
20.0,21.0,4.0,6.5,12.0,2.0
10.0,1.0,3.4,7.5,36.8,4.3
16.0,63.0,2.3,6.5,21.6,1.5
36.0,55.0,0.1,3.7,44.7,4.1
59.0,129.0,6.4,11.0,39.4,4.6
55.0,30.0,2.8,2.3,41.9,1.6
33.0,68.0,3.7,8.3,21.6,2.1
63.0,72.0,2.8,5.1,47.6,4.1
66.0,147.0,6.4,6.9,72.1,3.1
45.0,82.0,2.8,6.0,55.8,3.6
62.0,99.0,2.8,5.5,21.6,5.1
87.0,91.0,3.7,8.3,47.6,3.1
30.0,25.0,3.7,6.0,27.0,2.1
30.0,25.0,3.7,6.0,27.0,2.1
15.0,25.0,1.9,4.6,21.6,4.1
82.0,162.0,10.9,18.8,94.9,6.1
58.0,65.0,2.8,3.7,21.6,3.1
30.0,80.0,4.6,7.4,25.6,4.6
30.0,89.0,4.6,8.7,21.6,3.1
25.0,65.0,2.8,1.9,35.8,2.1
63.0,80.0,4.6,7.4,21.6,5.1
50.0,95.0,5.5,11.9,21.6,9.7
42.0,53.0,0.1,2.3,50.0,4.1
20.0,13.0,1.9,2.3,41.1,1.1
50.0,114.0,8.2,7.4,35.0,6.1
53.0,114.0,7.3,20.2,21.6,2.1
20.0,61.0,4.6,6.9,21.6,2.1
25.0,50.0,0.1,4.2,45.9,3.6
38.0,78.0,5.5,12.8,41.5,3.6
20.0,61.0,6.4,6.4,30.9,2.6
17.0,55.0,4.6,13.3,30.9,3.1
63.0,124.0,6.4,4.6,21.6,4.6
52.0,59.0,4.6,4.2,21.6,3.1
30.0,50.0,2.8,4.6,21.6,3.6
66.0,30.0,1.9,2.3,21.6,2.1
76.0,122.0,10.0,7.8,32.5,5.6
61.0,50.0,3.7,3.7,21.6,4.1
106.0,171.0,0.1,25.6,1.7,6.1
54.0,50.0,4.6,4.6,21.6,4.1
30.0,55.0,3.7,8.3,19.5,4.1
55.0,30.0,2.8,2.3,41.9,1.6
18.0,30.0,0.1,4.6,43.5,3.6
75.0,157.0,8.2,6.9,21.6,8.2
61.0,109.0,6.4,16.0,17.9,3.1
26.0,30.0,3.7,6.0,41.5,1.1
34.0,65.0,3.7,8.3,9.8,3.6
29.0,63.0,2.8,5.5,21.6,3.1
63.0,151.0,10.0,18.3,10.2,4.6
38.0,76.0,6.4,3.7,21.6,3.1
57.0,76.0,1.9,4.2,24.8,2.6
16.0,63.0,2.3,6.5,21.6,1.5
73.0,159.0,8.2,10.6,8.2,6.1
49.0,57.0,3.7,6.4,21.6,5.6
40.0,89.0,6.4,6.9,2.0,5.1
26.0,78.0,5.5,7.4,21.6,4.6
50.0,68.0,5.5,5.5,3.7,6.6
25.0,61.0,0.1,1.4,42.3,2.6
80.0,89.0,4.6,5.1,21.6,4.6
61.0,87.0,4.6,7.4,49.6,3.1
61.0,139.0,5.5,9.6,34.2,4.6
16.0,30.0,0.7,0.6,21.6,2.2
16.0,80.0,2.3,6.5,21.6,1.5
16.0,57.0,2.3,6.5,21.6,1.5
16.0,156.0,2.3,6.5,21.6,1.5
16.0,61.0,2.3,6.5,21.6,1.5
53.0,59.0,14.0,31.0,21.6,32.0
7.0,30.0,2.3,3.7,21.6,11.7
16.0,95.0,2.3,6.5,21.6,1.5
61.0,62.0,16.1,19.9,6.3,3.0
21.0,30.0,2.3,6.5,8.0,1.0
33.0,30.0,3.0,12.0,7.0,1.5
63.0,53.0,0.1,8.3,21.6,2.6
16.0,70.0,2.3,6.5,21.6,1.5
68.0,78.0,2.3,2.8,37.8,4.6
16.0,4.0,2.3,6.5,21.6,1.5
16.0,74.0,2.3,6.5,21.6,1.5
23.0,64.0,6.5,6.0,9.3,2.6
28.0,68.0,2.2,16.2,1.6,1.5
29.0,56.0,2.3,19.6,33.1,8.8
29.0,56.0,2.3,19.6,33.1,8.8
13.0,31.0,3.4,6.5,21.6,6.3
16.0,73.0,2.3,6.5,21.6,1.5
16.0,53.0,11.0,19.0,21.6,18.0
27.0,43.0,2.3,65.0,21.6,9.0
16.0,42.0,6.0,31.0,21.6,8.0
52.0,72.0,2.3,6.5,21.6,1.5
23.0,45.0,0.1,33.5,13.4,0.6
20.0,27.0,1.2,1.0,19.2,1.5
11.0,38.0,1.5,3.8,8.0,0.8
9.0,13.0,2.3,6.5,21.6,1.5
23.0,48.0,2.3,6.4,21.6,1.5
23.0,8.0,2.1,3.7,21.6,1.5
16.0,30.0,2.3,6.5,9.4,1.5
4.0,15.0,3.7,2.9,4.6,0.3
1.0,5.0,2.3,6.5,21.6,1.5
10.0,15.0,2.3,1.0,11.0,1.5
76.0,186.0,3.7,173.0,5.4,4.2
14.0,30.0,2.8,1.9,21.6,1.5
16.0,18.0,0.1,10.6,19.9,1.1
14.0,30.0,2.8,1.9,21.6,1.5
16.0,15.0,6.4,3.7,21.0,5.1
16.0,18.0,0.1,9.7,2.9,1.5
16.0,17.0,1.9,5.1,30.4,0.2
16.0,13.0,2.3,6.5,21.6,1.5
16.0,21.0,3.4,7.1,17.6,1.5
6.0,13.0,2.3,9.3,16.8,0.3
26.0,44.0,1.3,6.5,13.0,0.1
13.0,38.0,5.6,24.1,8.0,0.2
16.0,42.0,2.3,30.2,21.6,1.5
16.0,30.0,2.3,2.5,18.4,0.3
16.0,13.0,2.3,2.5,6.4,0.2
10.0,18.0,2.3,4.7,24.8,1.5
6.0,21.0,2.3,4.2,11.4,0.6
16.0,8.0,2.3,6.5,21.6,1.5
16.0,18.0,1.2,1.4,34.1,0.8
16.0,10.0,2.3,6.5,21.6,1.5
16.0,17.0,1.9,4.1,32.0,0.2
16.0,53.0,2.3,6.5,21.6,1.5
16.0,8.0,178.4,2.7,17.6,1.5
12.0,29.0,2.3,6.5,21.6,1.5
16.0,32.0,2.3,6.5,21.6,1.5
16.0,55.0,2.3,6.5,12.1,1.9
22.0,30.0,2.1,1.7,47.2,0.3
16.0,17.0,2.3,9.3,31.2,1.5
24.0,21.0,0.1,6.6,7.4,0.9
16.0,28.0,4.6,0.6,12.2,0.1
6.0,21.0,2.3,4.2,11.4,0.6
9.0,21.0,0.1,0.7,11.4,0.1
16.0,46.0,5.0,32.5,0.1,1.5
16.0,21.0,5.0,7.1,21.6,0.2
16.0,30.0,2.3,6.5,14.1,1.5
16.0,8.0,1.0,1.1,14.2,0.1
16.0,15.0,6.4,3.7,21.0,5.1
10.0,20.0,12.7,1.6,21.6,1.0
22.0,50.0,2.3,7.5,28.0,1.5
16.0,4.0,2.3,6.5,21.6,1.5
20.0,27.0,1.2,1.0,19.2,1.5
23.0,45.0,0.1,33.5,13.4,0.6
34.0,17.0,2.3,13.8,21.6,7.6
4.0,9.0,2.3,6.5,21.6,1.5
10.0,25.0,0.1,3.7,25.6,1.5
11.0,30.0,0.1,5.1,21.6,1.5
9.0,64.0,2.3,2.3,29.3,12.6
16.0,34.0,2.3,6.5,16.8,1.5
17.0,35.0,3.1,10.8,22.9,0.2
20.0,38.0,2.3,7.2,20.3,1.5
22.0,33.0,2.3,7.4,21.6,1.5
2.0,30.0,0.1,1.1,21.6,1.5
7.0,8.0,2.3,6.5,21.6,1.5
11.0,18.0,2.6,1.6,30.2,0.3
12.0,30.0,0.1,5.1,22.4,1.6
16.0,30.0,2.3,6.5,21.6,1.5
23.0,64.0,6.5,6.0,9.3,2.6
13.0,35.0,0.6,6.5,21.6,0.1
16.0,34.0,2.3,1.9,42.4,1.5
16.0,61.0,2.3,6.5,21.6,1.5
16.0,30.0,3.0,11.5,0.1,40.6
16.0,156.0,2.3,6.5,21.6,1.5
13.0,31.0,3.4,6.5,21.6,6.3
16.0,1.0,2.3,0.6,28.9,1.5
76.0,186.0,3.7,173.0,5.4,4.2
16.0,30.0,2.3,6.5,21.6,1.5
25.0,23.0,5.7,2.4,39.8,1.5
16.0,30.0,2.3,6.5,21.6,1.5
16.0,80.0,2.3,6.5,21.6,1.5
16.0,52.0,2.3,6.5,21.6,1.5
16.0,19.0,2.3,6.5,21.6,1.5
16.0,52.0,2.3,6.5,21.6,1.5
16.0,64.0,2.3,6.5,21.6,1.5
16.0,19.0,2.3,6.5,21.6,1.5
76.0,186.0,3.7,173.0,5.4,4.2
16.0,30.0,2.3,6.5,21.6,1.5
16.0,30.0,2.3,6.5,21.6,1.5
16.0,25.0,2.3,5.3,21.6,1.5
16.0,13.0,2.3,2.5,6.4,0.2
16.0,8.0,2.3,6.5,21.6,1.5
18.0,49.0,1.9,7.6,21.5,0.7
16.0,90.0,2.3,6.5,21.6,1.5
23.0,8.0,2.1,3.7,21.6,1.5
14.0,30.0,4.8,20.7,13.2,1.6
16.0,102.0,2.3,6.5,21.6,1.5
5.0,9.0,0.1,4.2,27.3,1.6
16.0,30.0,0.7,0.6,21.6,2.2
10.0,20.0,3.0,4.0,26.8,0.2
10.0,30.0,2.3,4.0,21.6,11.0
10.0,20.0,3.0,4.0,26.8,0.2
20.0,24.0,7.1,42.5,0.8,0.7
20.0,42.0,2.3,9.2,21.6,1.5
16.0,57.0,2.3,6.5,21.6,1.5
34.0,17.0,2.3,13.8,21.6,7.6
16.0,55.0,2.3,6.5,12.1,1.9
19.0,40.0,2.3,7.3,21.6,1.5
16.0,95.0,2.3,6.5,21.6,1.5
16.0,61.0,2.3,6.5,21.6,1.5
20.0,38.0,0.1,6.9,24.0,0.6
11.0,34.0,2.3,6.1,26.4,0.7
15.0,34.0,2.8,2.8,40.7,3.1
35.0,70.0,4.4,18.9,3.2,3.5
10.0,21.0,0.1,2.8,28.1,1.5
17.0,39.0,2.3,10.2,20.2,1.5
5.0,13.0,2.3,3.2,27.3,1.5
10.0,42.0,2.0,3.1,0.7,0.1
16.0,13.0,2.3,6.4,24.8,1.5
6.0,13.0,2.3,9.3,16.8,0.3
17.0,57.0,2.2,10.6,21.6,0.6
7.0,17.0,2.3,3.7,28.1,0.6
9.0,13.0,2.3,6.5,21.6,1.5
14.0,30.0,2.8,1.9,21.6,1.5
16.0,57.0,2.3,6.5,21.6,1.5
16.0,30.0,2.3,6.5,11.4,1.5
16.0,35.0,2.3,6.5,21.6,1.5
16.0,33.0,2.3,6.5,21.6,0.2
46.0,70.0,7.9,24.5,63.6,5.0
18.0,50.0,8.8,5.5,9.9,3.4
16.0,6.0,2.3,6.5,21.6,1.5
19.0,24.0,2.3,6.5,36.1,1.5
4.0,11.0,1.2,5.6,16.0,1.8
12.0,23.0,2.7,2.3,31.0,0.4
11.0,27.0,1.2,9.7,28.9,0.8
79.0,117.0,3.7,6.1,63.3,6.3
23.0,55.0,2.3,12.5,21.6,1.5
28.0,62.0,2.3,23.9,23.3,1.5
17.0,26.0,2.3,6.5,21.6,0.2
23.0,55.0,2.3,12.5,21.6,1.5
16.0,30.0,0.3,1.4,29.9,0.3
16.0,17.0,2.3,1.0,26.4,1.5
24.0,55.0,0.1,18.3,21.6,0.5
15.0,10.0,6.7,20.5,0.8,0.3
17.0,36.0,0.1,19.2,16.4,0.5
15.0,53.0,4.5,6.5,42.4,1.5
16.0,35.0,2.3,6.5,8.2,1.5
17.0,49.0,2.3,1.5,21.6,1.5
60.0,55.0,3.4,3.1,21.6,1.5
16.0,34.0,2.3,6.5,16.8,1.5
16.0,34.0,2.3,8.3,21.2,1.5
16.0,57.0,2.3,6.5,21.6,1.5
13.0,16.0,0.1,11.5,27.0,2.6
32.0,72.0,2.3,6.5,19.2,3.8
16.0,9.0,2.3,2.8,28.1,1.5
16.0,8.0,1.0,1.1,14.2,0.1
12.0,30.0,0.1,4.6,22.4,1.6
56.0,120.0,0.1,42.0,21.6,1.5
33.0,80.0,5.5,11.9,21.6,5.1
16.0,30.0,2.3,2.5,20.0,0.3
11.0,75.0,6.7,44.0,6.2,1.8
13.0,30.0,0.6,6.5,21.6,2.9
9.0,18.0,0.1,0.5,11.4,0.2
16.0,30.0,2.3,2.5,20.0,0.3
13.0,30.0,0.6,6.5,21.6,2.9
39.0,72.0,2.8,33.0,2.0,1.1
22.0,27.0,2.3,1.1,3.7,0.4
23.0,21.0,5.7,2.4,40.1,1.5
16.0,30.0,2.3,6.5,5.3,1.5
16.0,161.0,2.3,6.5,21.6,1.5
16.0,120.0,2.3,6.5,21.6,1.5
16.0,93.0,2.3,6.5,21.6,1.5
16.0,30.0,2.3,6.5,21.6,1.5
16.0,34.0,2.3,6.5,21.6,1.5
23.0,64.0,6.5,6.0,9.3,2.6
7.0,13.0,2.3,20.4,15.1,2.1
4.0,13.0,0.1,6.5,32.7,1.0
12.0,33.0,2.3,3.1,29.4,0.6
18.0,49.0,1.9,7.6,21.5,0.7
13.0,25.0,2.3,6.1,19.7,1.5
20.0,42.0,2.3,6.5,21.6,1.5
16.0,45.0,2.3,8.4,28.6,1.5
10.0,21.0,0.1,5.5,24.4,0.6
16.0,30.0,2.3,6.5,21.6,1.5
11.0,41.0,1.5,3.8,8.0,0.8
21.0,53.0,10.0,34.3,6.4,1.5
26.0,40.0,1.0,6.5,13.0,0.1
11.0,30.0,0.1,17.0,21.6,1.5
16.0,19.0,2.3,6.5,21.6,1.5
16.0,15.0,6.4,3.7,21.0,5.1
110.0,93.0,1.3,1.6,11.6,14.9
16.0,30.0,2.3,6.5,21.6,1.5
16.0,12.0,2.3,6.5,21.6,1.5
16.0,5.0,2.3,6.5,21.6,1.5
12.0,25.0,2.3,6.5,21.6,1.5
16.0,26.0,1.2,15.8,6.4,1.5
16.0,13.0,2.3,3.1,31.2,0.2
22.0,55.0,2.3,16.0,17.5,1.1
7.0,18.0,2.3,1.0,21.6,1.5
17.0,61.0,0.1,22.3,45.6,5.8
16.0,13.0,5.0,5.2,24.1,0.2
32.0,52.0,0.1,33.6,20.5,0.6
23.0,48.0,2.3,6.4,21.6,1.5
16.0,30.0,2.3,6.5,32.8,1.5
8.0,5.0,1.2,4.7,28.1,1.5
16.0,1.0,2.3,0.6,28.9,1.5
34.0,99.0,2.3,5.0,25.2,0.7
16.0,29.0,7.5,6.5,4.3,1.4
3.0,4.0,0.1,0.2,10.5,0.4
29.0,56.0,5.6,28.2,4.8,0.2
20.0,55.0,2.3,12.4,22.8,1.5
12.0,16.0,2.3,6.5,0.1,1.5
1.0,5.0,2.3,18.6,29.4,3.4
16.0,30.0,2.3,6.5,21.6,1.5
20.0,38.0,2.3,7.5,12.8,1.5
16.0,21.0,3.4,7.1,17.6,1.5
28.0,68.0,2.2,16.2,1.6,1.5
5.0,99.0,1.9,7.8,13.0,1.5
16.0,38.0,2.3,30.6,21.6,1.5
12.0,25.0,5.9,29.1,27.4,3.9
40.0,76.0,6.4,18.8,45.5,4.1
20.0,27.0,1.2,1.0,18.4,1.5
29.0,56.0,2.3,19.6,33.1,8.8
16.0,30.0,2.3,6.5,21.6,1.5
9.0,1.0,3.4,9.3,37.6,1.5
16.0,17.0,1.9,4.2,30.4,0.2
16.0,30.0,2.1,1.7,47.2,0.3
16.0,23.0,0.1,9.2,1.7,1.5
16.0,48.0,0.1,7.0,3.9,0.5
11.0,34.0,0.1,4.6,21.6,1.5
48.0,39.0,0.1,10.3,12.0,2.0
16.0,30.0,2.3,6.5,21.6,1.5
16.0,30.0,2.3,6.5,14.1,1.5
64.0,95.0,5.5,6.4,21.6,5.1
85.0,89.0,3.7,9.6,47.6,3.1
10.0,1.0,3.4,7.5,36.8,4.3
15.0,35.0,0.1,10.7,21.6,2.3
24.0,42.0,2.3,26.9,16.7,1.5
10.0,20.0,3.0,4.0,26.8,0.2
49.0,62.0,2.3,14.7,14.7,0.6
34.0,17.0,2.3,13.8,21.6,7.6
16.0,61.0,2.3,6.5,21.6,1.5
23.0,21.0,5.7,2.4,40.1,1.5
35.0,70.0,4.4,18.9,3.9,3.5
16.0,13.0,2.3,6.4,24.8,1.5
10.0,20.0,12.7,1.6,21.6,1.0
16.0,33.0,2.3,6.5,21.6,0.2
16.0,38.0,2.3,6.5,21.6,1.5
18.0,50.0,8.8,5.5,9.9,3.4
16.0,6.0,2.3,6.5,21.6,1.5
12.0,23.0,2.7,2.3,31.0,0.4
11.0,27.0,1.2,9.7,28.9,0.8
79.0,117.0,3.7,6.1,63.3,6.3
23.0,55.0,2.3,12.5,21.6,1.5
16.0,30.0,0.3,1.4,29.9,0.3
15.0,10.0,6.7,20.5,0.8,0.3
24.0,55.0,0.1,18.3,21.6,0.5
17.0,36.0,0.1,19.2,16.4,0.5
23.0,33.0,0.8,1.9,19.2,0.5
7.0,10.0,2.3,1.4,21.6,0.6
12.0,30.0,0.1,4.6,22.4,1.6
56.0,120.0,0.1,42.0,21.6,1.5
16.0,30.0,2.3,2.5,20.0,0.3
17.0,26.0,0.1,0.6,10.5,1.9
15.0,21.0,2.3,10.6,33.3,1.5
10.0,25.0,0.1,6.5,42.4,1.5
16.0,161.0,2.3,6.5,21.6,1.5
16.0,120.0,2.3,6.5,21.6,1.5
16.0,30.0,2.3,6.5,21.6,1.5
16.0,34.0,2.3,6.5,21.6,1.5
23.0,64.0,6.5,6.0,9.3,2.6
12.0,31.0,2.3,2.8,30.2,0.6
19.0,47.0,2.7,7.1,22.6,0.9
20.0,42.0,2.3,6.5,21.6,1.5
16.0,45.0,2.3,13.0,28.6,1.5
10.0,21.0,0.1,5.5,24.4,0.6
11.0,30.0,0.1,17.0,21.6,1.5
26.0,40.0,1.0,6.5,13.0,0.1
11.0,41.0,1.5,3.8,8.0,0.8
21.0,53.0,10.0,34.3,6.4,1.5
16.0,15.0,6.4,3.7,21.0,5.1
27.0,21.0,2.5,12.8,20.3,1.6
16.0,30.0,2.3,6.5,21.6,1.5
16.0,12.0,2.3,6.5,21.6,1.5
16.0,5.0,2.3,6.5,21.6,1.5
12.0,25.0,2.3,6.5,21.6,1.5
16.0,26.0,1.2,15.8,6.4,1.5
22.0,55.0,2.3,16.0,17.5,1.1
15.0,28.0,4.6,0.9,11.0,0.1
17.0,61.0,0.1,22.3,45.6,5.8
16.0,13.0,5.0,5.2,24.1,0.2
32.0,52.0,0.1,33.6,20.5,0.6
34.0,99.0,2.3,5.0,25.2,0.7
16.0,1.0,2.3,1.0,28.9,1.5
16.0,16.0,0.1,13.9,16.1712,0.6
16.0,29.0,7.5,6.5,4.3,1.4
3.0,4.0,0.1,0.2,10.5,0.4
20.0,55.0,2.3,12.4,22.8,1.5
12.0,16.0,2.3,6.5,0.1,1.5
28.0,68.0,2.2,16.2,1.6,1.5
