pm10,pm2_5,co,no2,o3,so2,cluster
10.0,13.0,2.8,1.4,40.3,3.1,1
82.0,162.0,10.9,18.8,94.9,6.1,3
9.0,1.0,3.4,9.3,37.6,1.5,1
45.5,13.0,7.15,14.05,66.25,3.8,2
13.0,38.0,5.6,24.1,8.0,0.2,4
23.0,45.0,0.1,33.5,13.4,0.6,4
18.0,49.0,1.9,7.6,21.5,0.7,4
112.0,96.0,1.5,1.8,11.6,14.9,3
106.0,154.0,4.1,7.2,71.6,7.6,3
27.0,21.0,2.5,12.8,20.3,1.6,4
10.0,25.0,0.1,3.7,25.6,4.6,1
20.0,27.0,1.2,1.0,19.2,1.6,4
20.0,21.0,4.0,2.350000000000003,12.0,2.0,2
10.0,20.0,12.7,1.6,15.6,1.0,2
17.0,35.0,3.1,10.8,22.9,0.2,4
19.0,38.0,0.1,10.1,23.6,0.6,4
22.0,55.0,1.6000000000000014,12.4,22.8,0.4,4
68.0,132.0,3.9,18.7,6.7,5.8,3
45.0,93.5,3.9,15.550000000000004,14.75,5.8,2
68.0,8.0,3.9,18.7,6.7,5.8,2
12.0,25.0,5.9,29.1,27.4,3.9,1
34.0,70.0,0.1,1.8,16.2,0.6,0
12.0,75.0,6.9,45.1,6.9,1.8,0
23.0,72.5,3.5000000000000018,23.450000000000006,11.55,1.1999999999999995,2
12.0,80.0,6.9,45.1,6.9,1.8,0
4.0,11.0,5.6,11.2,28.9,7.8,1
16.0,38.0,2.4,5.8,33.4,5.2,4
28.0,65.0,10.0,34.3,6.4,1.5,0
22.0,4.0,6.200000000000002,20.050000000000004,19.900000000000002,3.35,2
39.0,72.0,2.8,33.0,2.0,1.1,0
39.0,34.0,2.8,33.0,2.0,1.1,2
18.0,50.0,8.8,5.5,9.9,3.4,4
18.0,42.0,8.8,5.5,9.9,3.4,2
18.0,57.0,8.8,5.5,9.9,3.4,0
5.0,99.0,1.9,7.8,13.0,,0
5.0,78.0,1.9,7.8,13.0,,2
5.0,80.0,1.9,7.8,13.0,,0
28.0,63.0,,23.9,23.2,,0
22.0,33.0,,7.4,21.6,,4
25.0,42.0,,30.2,22.4,,4
38.0,78.0,5.5,12.8,41.5,3.6,0
38.0,82.0,5.5,21.500000000000004,41.5,3.6,0
40.0,78.0,5.7,25.4,22.3,0.9,0
40.0,80.0,5.7,25.4,22.3,0.9,2
10.0,13.0,2.8,1.4,40.3,3.1,1
82.0,162.0,10.9,18.8,94.9,6.1,3
9.0,1.0,3.4,9.3,37.6,1.5,1
45.5,13.0,7.150000000000002,14.050000000000004,66.25,3.8,2
13.0,38.0,5.6,24.1,8.0,0.2,4
23.0,45.0,0.1,33.5,13.4,0.6,4
18.0,49.0,1.9,7.6,21.5,0.7,4
112.0,96.0,1.5,1.8,11.6,14.9,3
106.0,154.0,4.1,7.2,71.6,7.6,3
27.0,21.0,2.5,12.8,20.3,1.6,4
10.0,25.0,0.1,3.7,25.6,4.6,1
20.0,27.0,1.2,1.0,19.2,1.6,4
20.0,21.0,4.0,2.350000000000003,12.0,2.0,2
10.0,20.0,12.7,1.6,15.6,1.0,2
17.0,35.0,3.1,10.8,22.9,0.2,4
19.0,38.0,0.1,10.1,23.6,0.6,4
22.0,55.0,1.6000000000000032,12.4,22.8,0.4,4
68.0,132.0,3.9,18.7,6.7,5.8,3
45.0,93.5,3.9,15.550000000000004,14.75,5.8,2
68.0,8.0,3.9,18.7,6.7,5.8,2
12.0,25.0,5.9,29.1,27.4,3.9,1
34.0,70.0,0.1,1.8,16.2,0.6,0
12.0,75.0,6.9,45.1,6.9,1.8,0
23.0,72.5,3.5000000000000036,23.450000000000006,11.55,1.1999999999999995,2
12.0,80.0,6.9,45.1,6.9,1.8,0
4.0,11.0,5.6,11.2,28.9,7.8,1
16.0,38.0,2.4,5.8,33.4,5.2,4
28.0,65.0,10.0,34.3,6.4,1.5,0
22.0,4.0,6.200000000000004,20.050000000000004,19.900000000000002,3.35,2
39.0,72.0,2.8,33.0,2.0,1.1,0
39.0,34.0,2.8,33.0,2.0,1.1,2
18.0,50.0,8.8,5.5,9.9,3.4,4
18.0,42.0,8.8,5.5,9.9,3.4,2
18.0,57.0,8.8,5.5,9.9,3.4,0
5.0,99.0,1.9,7.8,13.0,,0
5.0,78.0,1.9,7.8,13.0,,2
5.0,80.0,1.9,7.8,13.0,,0
28.0,63.0,,23.9,23.2,,0
22.0,33.0,,7.4,21.6,,4
25.0,42.0,,30.2,22.4,,4
38.0,78.0,5.5,12.8,41.5,3.6,0
38.0,82.0,5.5,21.500000000000004,41.5,3.6,0
40.0,78.0,5.7,25.4,22.3,0.9,0
40.0,80.0,5.7,25.4,22.3,0.9,2
2.0,5.0,5.7,25.4,22.3,0.9,2
2.0,95.0,,,,,0
2.0,90.0,,,,,0
20.0,42.0,,9.2,,,4
20.0,21.0,4.0,9.2,12.0,2.0,2
10.0,1.0,3.4,7.5,36.8,4.3,1
15.0,63.0,3.7000000000000037,7.5,24.399999999999995,3.1499999999999995,0
36.0,55.0,0.1,3.7,44.7,4.1,4
59.0,129.0,6.4,11.0,39.4,4.6,3
55.0,30.0,2.8,2.3,41.9,1.6,4
33.0,68.0,3.7,8.3,40.65,2.1,0
63.0,72.0,2.8,5.1,47.6,4.1,0
66.0,147.0,6.4,6.9,72.1,3.1,3
45.0,82.0,2.8,6.0,55.8,3.6,0
62.0,99.0,2.8,5.5,63.95,5.1,3
87.0,91.0,3.7,8.3,47.6,3.1,3
30.0,25.0,3.7,6.0,27.0,2.1,4
30.0,25.0,3.7,6.0,27.0,2.1,4
15.0,25.0,1.9,4.6,27.0,4.1,2
82.0,162.0,10.9,18.8,94.9,6.1,3
58.0,65.0,2.8,3.7,94.9,3.1,0
30.0,80.0,4.6,7.4,25.6,4.6,0
30.0,89.0,4.6,8.7,25.6,3.1,0
25.0,65.0,2.8,1.9,35.8,2.1,4
63.0,80.0,4.6,7.4,35.8,5.1,0
50.0,95.0,5.5,11.9,35.8,9.7,0
42.0,53.0,0.1,2.3,50.0,4.1,4
20.0,13.0,1.9,2.3,41.1,1.1,1
50.0,114.0,8.2,7.4,35.0,6.1,3
53.0,114.0,7.3,20.2,38.05,2.1,3
20.0,61.0,4.6,6.9,35.0,2.1,0
25.0,50.0,0.1,4.2,45.9,3.6,4
38.0,78.0,5.5,12.8,41.5,3.6,0
20.0,61.0,6.4,6.4,30.9,2.6,4
17.0,55.0,4.6,13.3,30.9,3.1,4
63.0,124.0,6.4,4.6,30.9,4.6,3
52.0,59.0,4.6,4.2,30.9,3.1,0
30.0,50.0,2.8,4.6,,3.6,0
66.0,30.0,1.9,2.3,,2.1,4
76.0,122.0,10.0,7.8,32.5,5.6,3
61.0,50.0,3.7,3.7,32.5,4.1,0
106.0,171.0,0.1,25.6,1.7,6.1,3
54.0,50.0,4.6,4.6,1.7,4.1,0
30.0,55.0,3.7,8.3,19.5,4.1,4
55.0,30.0,2.8,2.3,41.9,1.6,4
18.0,30.0,0.1,4.6,43.5,3.6,1
75.0,157.0,8.2,6.9,42.7,8.2,3
61.0,109.0,6.4,16.0,17.9,3.1,3
26.0,30.0,3.7,6.0,41.5,1.1,4
34.0,65.0,3.7,8.3,9.8,3.6,0
29.0,63.0,2.8,5.5,25.650000000000002,3.1,0
63.0,151.0,10.0,18.3,10.2,4.6,3
38.0,76.0,6.4,3.7,10.2,3.1,0
57.0,76.0,1.9,4.2,24.8,2.6,0
47.5,63.0,4.150000000000006,3.9500000000000046,24.8,2.8500000000000005,0
73.0,159.0,8.2,10.6,8.2,6.1,3
49.0,57.0,3.7,6.4,8.2,5.6,0
40.0,89.0,6.4,6.9,2.0,5.1,0
26.0,78.0,5.5,7.4,2.0,4.6,0
50.0,68.0,5.5,5.5,3.7,6.6,0
25.0,61.0,0.1,1.4,42.3,2.6,4
80.0,89.0,4.6,5.1,23.0,4.6,3
61.0,87.0,4.6,7.4,49.6,3.1,3
61.0,139.0,5.5,9.6,34.2,4.6,3
61.0,113.0,0.7,0.6,41.900000000000006,2.2,2
61.0,80.0,3.100000000000005,5.100000000000005,34.2,3.4000000000000012,0
,57.0,0.7,0.6,,2.2,0
,156.0,,,,,3
,61.0,,,,,0
53.0,59.0,14.0,31.0,,32.0,0
7.0,60.0,14.0,3.7,,11.7,2
30.0,95.0,14.0,17.350000000000005,,21.85,0
61.0,62.0,16.1,19.9,6.3,3.0,0
21.0,78.5,16.1,19.9,8.0,1.0,2
33.0,62.0,3.0,12.0,7.0,2.0000000000000018,2
63.0,53.0,0.1,8.3,7.5,2.6,0
48.0,70.0,1.5500000000000054,10.150000000000006,7.0,2.6,0
68.0,78.0,0.1,2.8,37.8,4.6,0
68.0,4.0,,2.8,37.8,4.6,2
68.0,74.0,,2.8,37.8,4.6,0
23.0,64.0,6.5,6.0,9.3,2.6,0
28.0,68.0,2.2,16.2,1.6,2.6,0
29.0,56.0,4.350000000000005,19.6,33.1,8.8,4
29.0,56.0,2.2,19.6,33.1,8.8,4
13.0,31.0,3.4,19.6,33.1,6.3,2
21.0,73.0,3.4,19.6,33.1,7.5500000000000025,0
13.0,53.0,11.0,19.0,,18.0,0
27.0,43.0,11.0,65.0,,9.0,4
27.0,42.0,6.0,31.0,,8.0,4
52.0,72.0,6.0,48.00000000000001,,8.5,0
23.0,45.0,0.1,33.5,13.4,0.6,4
20.0,27.0,1.2,1.0,19.2,0.6,4
11.0,38.0,1.5,3.8,8.0,0.8,4
9.0,13.0,1.3500000000000052,2.4000000000000057,13.599999999999998,0.8,2
23.0,48.0,1.5,6.4,8.0,0.8,4
23.0,8.0,2.1,3.7,,,2
23.0,28.0,2.1,5.050000000000008,9.4,,2
4.0,15.0,3.7,2.9,4.6,0.3,2
1.0,5.0,3.7,2.9,6.999999999999998,0.3,2
10.0,15.0,3.7,1.0,11.0,0.3,2
76.0,186.0,3.7,173.0,5.4,4.2,3
14.0,100.5,2.8,1.9,8.2,4.2,2
16.0,18.0,0.1,10.6,19.9,1.1,1
14.0,18.0,2.8,1.9,19.9,1.1,2
15.0,15.0,6.4,3.7,21.0,5.1,1
14.0,18.0,0.1,9.7,2.9,5.1,2
,17.0,1.9,5.1,30.4,0.2,1
,13.0,1.0000000000000053,7.4,16.65,0.2,2
,21.0,3.4,7.1,17.6,0.2,1
6.0,13.0,2.3,9.3,16.8,0.3,1
26.0,44.0,1.3,8.2,13.0,0.1,4
13.0,38.0,5.6,24.1,8.0,0.2,4
19.5,42.0,3.450000000000005,30.2,10.499999999999998,0.15000000000000177,4
13.0,40.0,5.6,2.5,18.4,0.3,1
,13.0,,2.5,6.4,0.2,2
10.0,18.0,2.3,4.7,24.8,0.2500000000000018,1
6.0,21.0,2.3,4.2,11.4,0.6,2
8.0,8.0,2.3,4.449999999999998,18.1,0.6,2
6.0,18.0,1.2,1.4,34.1,0.8,1
,10.0,1.2,1.4,34.1,0.8,2
,17.0,1.9,4.1,32.0,0.2,1
,53.0,1.9,4.1,32.0,0.2,4
,8.0,178.4,2.7,17.6,0.2,1
12.0,29.0,178.4,2.7,17.6,,2
12.0,32.0,178.4,2.7,17.6,,2
12.0,55.0,,,12.1,1.9,4
22.0,30.0,2.1,1.7,47.2,0.3,1
22.0,17.0,2.3,9.3,31.2,1.1000000000000016,1
24.0,21.0,0.1,6.6,7.4,0.9,2
16.0,28.0,4.6,0.6,12.2,0.1,2
6.0,21.0,2.3,4.2,11.4,0.6,2
9.0,21.0,0.1,0.7,11.4,0.1,2
7.5,46.0,5.0,32.5,0.1,1.5,4
9.0,21.0,5.0,7.1,21.6,0.2,1
,33.5,5.0,19.8,14.1,0.8500000000000018,2
,8.0,1.0,1.1,14.2,0.1,2
,15.0,6.4,3.7,21.0,5.1,1
10.0,20.0,12.7,1.6,17.599999999999998,1.0,2
22.0,50.0,9.55,7.5,28.0,3.0500000000000016,4
16.0,4.0,12.7,4.55,28.0,1.0,2
20.0,27.0,1.2,1.0,19.2,,4
23.0,45.0,0.1,33.5,13.4,0.6,4
34.0,17.0,0.6500000000000009,13.8,16.3,7.6,2
4.0,9.0,0.1,23.65,13.4,4.100000000000001,2
10.0,25.0,0.1,3.7,25.6,7.6,1
11.0,30.0,0.1,5.1,25.6,,2
9.0,64.0,0.1,2.3,29.3,12.6,4
10.0,34.0,0.1,3.6999999999999997,16.8,12.6,4
17.0,35.0,3.1,10.8,22.9,0.2,4
20.0,38.0,3.1,7.2,20.3,0.2,4
22.0,33.0,3.1,7.4,21.6,0.2,4
2.0,35.5,0.1,1.1,20.95,,2
7.0,8.0,0.1,4.25,21.6,,2
11.0,18.0,2.6,1.6,30.2,0.3,1
12.0,30.0,0.1,5.1,22.4,1.6,4
11.5,24.0,1.350000000000001,3.3499999999999996,26.299999999999997,0.9500000000000018,2
23.0,64.0,6.5,6.0,9.3,2.6,0
13.0,35.0,0.6,6.0,9.3,0.1,2
16.0,34.0,2.3,1.9,42.4,1.5,4
14.5,61.0,1.450000000000001,1.9,42.4,0.8000000000000018,0
16.0,47.5,3.0,11.5,0.1,40.6,2
,156.0,3.0,11.5,0.1,40.6,3
13.0,31.0,3.4,11.5,0.1,6.3,2
13.0,1.0,3.4,0.6,28.9,6.3,1
76.0,186.0,3.7,173.0,5.4,4.2,3
76.0,93.5,3.7,86.8,17.149999999999995,4.2,2
25.0,23.0,5.7,2.4,39.8,4.2,1
25.0,23.0,5.7,2.4,39.8,,2
25.0,80.0,5.7,2.4,39.8,,0
,52.0,,,,,4
,19.0,,,,,2
,52.0,,,,,4
,64.0,,,,,0
,19.0,,,,,2
76.0,186.0,3.7,173.0,5.4,4.2,3
76.0,102.5,3.7,173.0,5.4,4.2,2
76.0,186.0,3.7,173.0,5.4,4.2,2
,25.0,2.3,5.3,21.6,1.5,1
,13.0,2.3,2.5,6.4,0.2,2
,8.0,2.3,3.9,13.999999999999996,0.85,2
18.0,49.0,1.9,7.6,21.5,0.7,4
18.0,90.0,1.9,7.6,21.5,0.7,0
23.0,8.0,2.1,3.7,21.5,0.7,2
14.0,49.0,4.8,20.7,13.2,1.6,2
18.5,102.0,3.450000000000001,12.2,13.2,1.6,0
5.0,9.0,0.1,4.2,27.3,1.6,1
5.0,55.5,0.7,0.6,27.3,2.2,2
10.0,20.0,3.0,4.0,26.8,0.2,1
10.0,20.0,1.8500000000000003,4.0,26.8,11.0,2
10.0,20.0,3.0,4.0,26.8,0.2,1
20.0,24.0,7.1,42.5,0.8,0.7,2
20.0,42.0,5.050000000000001,9.2,13.799999999999997,0.4500000000000002,4
20.0,57.0,7.1,25.85,0.8,0.7,0
34.0,17.0,,13.8,,7.6,2
34.0,55.0,,13.8,12.1,1.9,4
19.0,40.0,,7.3,12.1,4.75,4
19.0,95.0,,7.3,12.1,1.9,0
19.0,61.0,,7.3,,,0
20.0,38.0,0.1,6.9,24.0,0.6,4
11.0,34.0,0.1,6.1,26.4,0.7,4
15.0,34.0,2.8,2.8,40.7,3.1,4
35.0,70.0,4.4,18.9,3.2,3.5,0
10.0,21.0,0.1,2.8,28.1,3.3,1
17.0,39.0,2.2500000000000004,10.2,20.2,3.5,4
5.0,13.0,0.1,3.2,27.3,,1
10.0,42.0,2.0,3.1,0.7,0.1,4
16.0,13.0,2.0,6.4,24.8,0.1,1
6.0,13.0,2.3,9.3,16.8,0.3,1
17.0,57.0,2.2,10.6,20.799999999999997,0.6,0
7.0,17.0,2.2500000000000004,3.7,28.1,0.6,1
9.0,13.0,2.2,7.1499999999999995,28.1,0.6,2
14.0,15.0,2.8,1.9,28.1,0.6,2
11.5,57.0,2.8,1.9,,,0
14.0,57.0,2.8,1.9,11.4,,2
,35.0,,,11.4,,2
,33.0,,,21.6,0.2,1
46.0,70.0,7.9,24.5,63.6,5.0,4
18.0,50.0,8.8,5.5,9.9,3.4,4
32.0,6.0,8.350000000000001,15.0,36.75,4.2,2
19.0,24.0,8.8,5.5,36.1,3.4,1
4.0,11.0,1.2,5.6,16.0,1.8,2
12.0,23.0,2.7,2.3,31.0,0.4,1
11.0,27.0,1.2,9.7,28.9,0.8,1
79.0,117.0,3.7,6.1,63.3,6.3,3
23.0,55.0,2.450000000000001,12.5,46.099999999999994,3.55,0
28.0,62.0,3.7,23.9,23.3,6.3,0
17.0,26.0,,18.2,23.3,0.2,2
23.0,55.0,,12.5,23.3,0.2,0
16.0,30.0,0.3,1.4,29.9,0.3,4
19.5,17.0,0.3,1.0,26.4,1.5,1
24.0,55.0,0.1,18.3,28.149999999999995,0.5,0
15.0,10.0,6.7,20.5,0.8,0.3,2
17.0,36.0,0.1,19.2,16.4,0.5,4
15.0,53.0,4.5,6.5,42.4,1.5,4
16.0,35.0,2.3000000000000003,12.85,8.2,0.9999999999999999,2
17.0,49.0,4.5,1.5,25.29999999999999,1.5,4
60.0,55.0,3.4,3.1,8.2,,0
38.5,34.0,3.4,2.3,16.8,,4
16.0,34.0,3.4,8.3,21.2,,4
16.0,57.0,,8.3,18.999999999999996,,0
13.0,16.0,0.1,11.5,27.0,2.6,1
32.0,72.0,0.1,11.5,19.2,3.8,0
22.5,9.0,0.1,2.8,28.1,3.2,1
32.0,8.0,1.0,1.1,14.2,0.1,2
12.0,30.0,0.1,4.6,22.4,1.6,4
56.0,120.0,0.1,42.0,18.29999999999999,0.8500000000000003,3
33.0,80.0,5.5,11.9,22.4,5.1,0
44.5,100.0,2.800000000000001,2.5,20.0,0.3,1
11.0,75.0,6.7,44.0,6.2,1.8,0
13.0,30.0,0.6,23.250000000000004,13.099999999999996,2.9,2
9.0,18.0,0.1,0.5,11.4,0.2,2
11.0,24.0,0.350000000000001,2.5,20.0,0.3,1
13.0,30.0,0.6,1.5000000000000036,15.699999999999998,2.9,2
39.0,72.0,2.8,33.0,2.0,1.1,0
22.0,27.0,1.7000000000000008,1.1,3.7,0.4,2
23.0,21.0,5.7,2.4,40.1,0.7500000000000002,1
22.5,24.0,5.7,1.7500000000000036,5.3,0.4,2
23.0,161.0,5.7,2.4,22.699999999999996,,3
,120.0,,,5.3,,0
,93.0,,,,,0
,106.5,,,,,2
,34.0,,,,,2
23.0,64.0,6.5,6.0,9.3,2.6,0
7.0,13.0,6.5,20.4,15.1,2.1,2
4.0,13.0,0.1,13.200000000000003,32.7,1.0,1
12.0,33.0,0.1,3.1,29.4,0.6,4
18.0,49.0,1.9,7.6,21.5,0.7,4
13.0,25.0,1.9,6.1,19.7,0.6499999999999999,1
20.0,42.0,1.9,6.850000000000002,21.6,0.7,4
16.5,45.0,,8.4,28.6,,4
10.0,21.0,0.1,5.5,24.4,0.6,1
10.0,33.0,0.1,6.950000000000004,26.5,0.6,2
11.0,41.0,1.5,3.8,8.0,0.8,4
21.0,53.0,10.0,34.3,6.4,1.5,0
26.0,40.0,1.0,19.050000000000004,13.0,0.1,4
11.0,30.0,0.1,17.0,9.699999999999996,0.7999999999999999,2
18.5,19.0,0.5500000000000007,17.0,13.0,0.1,2
11.0,15.0,6.4,3.7,21.0,5.1,1
110.0,93.0,1.3,1.6,11.6,14.9,3
110.0,54.0,3.850000000000001,2.6500000000000075,16.299999999999997,10.0,2
110.0,12.0,1.3,1.6,11.6,14.9,2
,5.0,,,,,2
12.0,25.0,,,,,2
12.0,26.0,1.2,15.8,6.4,,2
12.0,13.0,1.2,3.1,31.2,0.2,1
22.0,55.0,1.2,16.0,17.5,1.1,4
7.0,18.0,2.3,1.0,24.349999999999998,0.65,2
17.0,61.0,0.1,22.3,45.6,5.8,4
12.0,13.0,5.0,5.2,24.1,0.2,1
32.0,52.0,0.1,33.6,20.5,0.6,4
23.0,48.0,2.550000000000001,6.4,22.299999999999994,0.39999999999999947,4
27.5,50.0,0.1,20.000000000000004,32.8,0.6,1
8.0,5.0,1.2,4.7,28.1,,1
8.0,1.0,1.2,0.6,28.9,,1
34.0,99.0,1.2,5.0,25.2,0.7,0
34.0,29.0,7.5,2.800000000000004,4.3,1.4,2
3.0,4.0,0.1,0.2,10.5,0.4,2
29.0,56.0,5.6,28.2,4.8,0.2,0
20.0,55.0,2.8500000000000014,12.4,22.8,0.2999999999999996,4
12.0,16.0,5.6,6.5,0.1,0.2,2
1.0,5.0,2.3,18.6,29.4,3.4,1
6.5,10.5,2.3,12.550000000000004,14.749999999999991,3.4,2
20.0,38.0,2.3,7.5,12.8,3.4,4
20.0,21.0,3.4,7.1,17.6,,1
28.0,68.0,2.2,16.2,1.6,,0
5.0,99.0,1.9,7.8,13.0,,0
16.5,38.0,2.0500000000000016,30.6,7.299999999999994,,2
12.0,25.0,5.9,29.1,27.4,3.9,1
40.0,76.0,6.4,18.8,45.5,4.1,0
20.0,27.0,1.2,1.0,18.4,3.999999999999999,4
29.0,56.0,3.8000000000000007,19.6,33.1,8.8,4
24.5,41.5,1.2,10.300000000000006,25.749999999999993,8.8,2
9.0,1.0,3.4,9.3,37.6,1.5,1
9.0,17.0,1.9,4.2,30.4,0.2,1
16.0,30.0,2.1,1.7,47.2,0.3,1
16.0,23.0,0.1,9.2,1.7,0.2499999999999991,2
16.0,48.0,0.1,7.0,3.9,0.5,4
11.0,34.0,0.1,4.6,2.7999999999999936,0.5,2
48.0,39.0,0.1,10.3,12.0,2.0,4
29.5,36.5,0.1,7.450000000000006,12.0,2.0,2
48.0,39.0,0.1,10.3,14.1,2.0,2
64.0,95.0,5.5,6.4,14.1,5.1,0
85.0,89.0,3.7,9.6,47.6,3.1,3
10.0,1.0,3.4,7.5,36.8,4.3,1
15.0,35.0,0.1,10.7,42.19999999999999,2.3,2
24.0,42.0,1.7500000000000009,26.9,16.7,3.3,4
10.0,20.0,3.0,4.0,26.8,0.2,1
49.0,62.0,3.0,14.7,14.7,0.6,0
34.0,17.0,3.0,13.8,20.749999999999993,7.6,2
41.5,61.0,,14.250000000000007,14.7,4.1,0
23.0,21.0,5.7,2.4,40.1,7.6,1
35.0,70.0,4.4,18.9,3.9,3.5,0
16.0,13.0,5.050000000000001,6.4,24.8,3.5,1
10.0,20.0,12.7,1.6,14.34999999999999,1.0,2
13.0,33.0,12.7,4.000000000000005,21.6,0.2,1
10.0,38.0,12.7,1.6,21.6,0.5999999999999991,2
18.0,50.0,8.8,5.5,9.9,3.4,4
18.0,6.0,8.8,5.5,9.9,3.4,2
12.0,23.0,2.7,2.3,31.0,0.4,1
11.0,27.0,1.2,9.7,28.9,0.8,1
79.0,117.0,3.7,6.1,63.3,6.3,3
23.0,55.0,2.450000000000001,12.5,46.09999999999999,3.549999999999999,0
16.0,30.0,0.3,1.4,29.9,0.3,4
15.0,10.0,6.7,20.5,0.8,0.3,2
24.0,55.0,0.1,18.3,15.349999999999989,0.5,0
17.0,36.0,0.1,19.2,16.4,0.5,4
23.0,33.0,0.8,1.9,19.2,0.5,4
7.0,10.0,0.4500000000000009,1.4,17.79999999999999,0.6,2
12.0,30.0,0.1,4.6,22.4,1.6,4
56.0,120.0,0.1,42.0,22.4,1.0999999999999992,3
34.0,75.0,0.1,2.5,20.0,0.3,1
17.0,26.0,0.1,0.6,10.5,1.9,2
15.0,21.0,0.1,10.6,33.3,1.0999999999999992,1
10.0,25.0,0.1,6.5,42.4,1.5,1
12.5,161.0,0.1,8.550000000000006,37.84999999999999,1.5,3
10.0,120.0,0.1,6.5,42.4,1.5,0
,140.5,,,,,2
,34.0,,,,,2
23.0,64.0,6.5,6.0,9.3,2.6,0
12.0,31.0,6.5,2.8,30.2,0.6,4
19.0,47.0,2.7,7.1,22.6,0.9,4
20.0,42.0,2.7,4.950000000000006,21.6,0.7499999999999989,4
19.5,45.0,2.7,13.0,28.6,0.9,4
10.0,21.0,0.1,5.5,24.4,0.6,1
11.0,30.0,0.1,17.0,26.49999999999999,0.6,2
26.0,40.0,1.0,11.250000000000007,13.0,0.1,4
11.0,41.0,1.5,3.8,8.0,0.8,4
21.0,53.0,10.0,34.3,6.4,1.5,0
16.0,15.0,6.4,3.7,21.0,5.1,1
27.0,21.0,2.5,12.8,20.3,1.6,4
27.0,18.0,4.450000000000001,8.250000000000007,20.649999999999988,3.3499999999999988,2
27.0,12.0,2.5,12.8,20.3,1.6,2
,5.0,,,,,2
12.0,25.0,,,,,2
12.0,26.0,1.2,15.8,6.4,,2
22.0,55.0,1.2,16.0,17.5,1.1,4
15.0,28.0,4.6,0.9,11.0,0.1,2
17.0,61.0,0.1,22.3,45.6,5.8,4
16.0,13.0,5.0,5.2,24.1,0.2,1
32.0,52.0,0.1,33.6,20.5,0.6,4
